dataset,prefix,reference,local-authority-type,wikidata,name,combined-authority,local-authority-district,local-planning-authority,start-date,end-date
local-authority,local-authority,SLG,UA,Q7541466,Slough Borough Council,,E06000039,E60000228,1998-04-01,
local-authority,local-authority,SND,MD,Q17022675,Sunderland City Council,NECA,E08000024,E60000012,1905-05-27,
local-authority,local-authority,SNO,NMD,Q73072752,South Norfolk District Council,,E07000149,E60000182,,
local-authority,local-authority,SNR,NMD,Q105544722,South Northamptonshire Council,,E07000155,,1974-04-01,2021-03-31
local-authority,local-authority,SOL,MD,Q17021590,Solihull Metropolitan Borough Council,WMCA,E08000029,E60000134,1905-05-27,
local-authority,local-authority,SOM,CTY,Q6386270,Somerset County Council,,E10000027,,,2023-03-31
local-authority,local-authority,SOS,UA,Q7569516,Southend-on-Sea Borough Council,,E06000033,E60000147,1905-06-20,
local-authority,local-authority,SOX,NMD,Q65089301,South Oxfordshire District Council,,E07000179,E60000267,,
local-authority,local-authority,SPE,NMD,Q73072774,Spelthorne Borough Council,,E07000213,E60000276,,
local-authority,local-authority,SRI,NMD,Q73072755,South Ribble Borough Council,,E07000126,E60000044,,
local-authority,local-authority,SRY,CTY,Q6386325,Surrey County Council,,E10000030,,,
local-authority,local-authority,SSO,NMD,Q73072757,South Somerset District Council,,E07000189,,,2023-03-31
local-authority,local-authority,SST,NMD,Q73072759,South Staffordshire Council,,E07000196,E60000121,,
local-authority,local-authority,STA,NMD,Q73072778,Stafford Borough Council,,E07000197,E60000122,,
local-authority,local-authority,STE,UA,Q17022507,Stoke-on-Trent City Council,,E06000021,E60000115,1905-06-20,
local-authority,local-authority,STF,NMD,Q73072779,Staffordshire Moorlands District Council,,E07000198,E60000123,,
local-authority,local-authority,STH,UA,Q17021809,Southampton City Council,,E06000045,E60000229,1905-06-19,
local-authority,local-authority,STN,LBO,Q7650288,London Borough of Sutton,,E09000029,E60000219,,
local-authority,local-authority,STO,NMD,Q28401169,Stroud District Council,,E07000082,E60000312,,
local-authority,local-authority,STR,NMD,Q73072781,Stratford-on-Avon District Council,,E07000221,E60000128,,
local-authority,local-authority,STS,CTY,Q6386295,Staffordshire County Council,,E10000028,E60000122,,
local-authority,local-authority,STT,UA,Q17022493,Stockton-on-Tees Borough Council,TVCA,E06000004,E60000007,1905-06-18,
local-authority,local-authority,STV,NMD,Q7615422,Stevenage Borough Council,,E07000243,E60000172,,
local-authority,local-authority,STY,MD,Q23463529,South Tyneside Council,NECA,E08000023,E60000011,1974-04-01,
local-authority,local-authority,SUF,NMD,Q73072783,Suffolk Coastal District Council,,E07000205,,,2019-03-31
local-authority,local-authority,SUR,NMD,Q73072785,Surrey Heath Borough Council,,E07000214,E60000277,,
local-authority,local-authority,SWD,UA,Q17040033,Swindon Borough Council,,E06000030,E60000297,1905-06-20,
local-authority,local-authority,SWK,LBO,Q7571153,London Borough of Southwark,,E09000028,E60000198,,
local-authority,local-authority,SWL,NMD,Q55098937,Swale Borough Council,,E07000113,E60000261,,
local-authority,local-authority,SWT,NMD,Q60790331,Somerset West and Taunton Council,,E07000246,,2019-04-01,2023-03-31
local-authority,local-authority,TAM,MD,Q17041259,Tameside Metropolitan Borough Council,GMCA,E08000008,E60000032,1974-04-01,
local-authority,local-authority,TAN,NMD,Q73072790,Tandridge District Council,,E07000215,E60000278,,
local-authority,local-authority,TAU,NMD,Q73072791,Taunton Deane Borough Council,,E07000190,,,2019-03-31
local-authority,local-authority,TAW,NMD,Q73072788,Tamworth Borough Council,,E07000199,E60000124,,
local-authority,local-authority,TEI,NMD,Q73072792,Teignbridge District Council,,E07000045,E60000305,,
local-authority,local-authority,TEN,NMD,Q73072799,Tendring District Council,,E07000076,E60000164,,
local-authority,local-authority,TES,NMD,Q73072801,Test Valley Borough Council,,E07000093,E60000251,,
local-authority,local-authority,TEW,NMD,Q27183368,Tewkesbury Borough Council,,E07000083,E60000313,,
local-authority,local-authority,TFW,UA,Q17059334,Telford & Wrekin Council,,E06000020,E60000116,1905-06-20,
local-authority,local-authority,THA,NMD,Q7710261,Thanet District Council,,E07000114,E60000262,,
local-authority,local-authority,THE,NMD,Q7797746,Three Rivers District Council,,E07000102,E60000173,1974-04-01,
local-authority,local-authority,THR,UA,Q1646552,Thurrock Council,,E06000034,E60000148,1905-06-20,
local-authority,local-authority,TOB,UA,Q17034697,Torbay Council,,E06000027,E60000298,1905-06-20,
local-authority,local-authority,TON,NMD,Q16901812,Tonbridge and Malling Borough Council,,E07000115,E60000263,,
local-authority,local-authority,TOR,NMD,Q73072804,Torridge District Council,,E07000046,E60000306,,
local-authority,local-authority,TRF,MD,Q17034839,Trafford Metropolitan Borough Council,GMCA,E08000009,E60000033,1974-04-01,
local-authority,local-authority,TUN,NMD,Q55098930,Tunbridge Wells Borough Council,,E07000116,E60000264,,
local-authority,local-authority,TVCA,COMB,Q21061639,Tees Valley Combined Authority,,E47000006,,2014-04-01,
local-authority,local-authority,TWH,LBO,Q7829677,London Borough of Tower Hamlets,,E09000030,E60000199,,
local-authority,local-authority,UTT,NMD,Q73072805,Uttlesford District Council,,E07000077,E60000165,,
local-authority,local-authority,VAL,NMD,Q65090041,Vale of White Horse District Council,,E07000180,E60000268,,
local-authority,local-authority,WAE,NMD,Q73072816,Waverley Borough Council,,E07000216,E60000279,,
local-authority,local-authority,WAR,CTY,Q17066348,Warwickshire County Council,,E10000031,E60000129,,
local-authority,local-authority,WAT,NMD,Q7974596,Watford Borough Council,,E07000103,E60000174,,
local-authority,local-authority,WAV,NMD,Q73072811,Waveney District Council,,E07000206,,,2019-03-31
local-authority,local-authority,WAW,NMD,Q73072810,Warwick District Council,,E07000222,E60000129,,
local-authority,local-authority,WBK,UA,Q17041496,West Berkshire Council,,E06000037,E60000230,1905-06-20,
local-authority,local-authority,WDE,NMD,Q73072823,West Devon Borough Council,,E07000047,E60000307,,
local-authority,local-authority,WDO,NMD,Q73072826,West Dorset District Council,,E07000052,,,2019-03-31
local-authority,local-authority,WEA,NMD,Q73072817,Wealden District Council,,E07000065,E60000241,,
local-authority,local-authority,WECA,COMB,Q24993670,West of England Combined Authority,,E47000009,,2017-02-09,
local-authority,local-authority,WEL,NMD,Q73072820,Wellingborough Borough Council,,E07000156,,1974-04-01,2021-03-31
local-authority,local-authority,WEW,NMD,Q7982137,Welwyn Hatfield Borough Council,,E07000241,E60000175,,
local-authority,local-authority,WEY,NMD,Q73072840,Weymouth and Portland Borough Council,,E07000053,,,2019-03-31
local-authority,local-authority,WFT,LBO,Q7966606,London Borough of Waltham Forest,,E09000031,E60000220,,
local-authority,local-authority,WGN,MD,Q7999507,Wigan Metropolitan Borough Council,GMCA,E08000010,E60000034,1974-04-01,
local-authority,local-authority,WIL,UA,Q1990879,Wiltshire Council,,E06000054,E60000299,2009-04-01,
local-authority,local-authority,WIN,NMD,Q73072843,Winchester City Council,,E07000094,E60000252,,
local-authority,local-authority,WKF,MD,Q7961061,Wakefield Metropolitan District Council,WYCA,E08000036,E60000072,1974-04-01,
local-authority,local-authority,WLA,NMD,Q73072828,West Lancashire Borough Council,,E07000127,E60000045,,
local-authority,local-authority,WLI,NMD,Q73072831,West Lindsey District Council,,E07000142,E60000098,,
local-authority,local-authority,WLL,MD,Q7963789,Walsall Metropolitan Borough Council,WMCA,E08000030,E60000135,1974-04-01,
local-authority,local-authority,WLV,MD,Q8030462,City of Wolverhampton Council,WMCA,E08000031,E60000136,1974-04-01,
local-authority,local-authority,WMCA,COMB,Q21061625,West Midlands Combined Authority,,E47000007,,2016-06-17,
local-authority,local-authority,WND,LBO,Q7967311,London Borough of Wandsworth,,E09000032,E60000200,,
local-authority,local-authority,WNM,UA,Q6391507,Royal Borough of Windsor and Maidenhead,,E06000040,E60000231,1905-06-20,
local-authority,local-authority,WNUA,UA,Q111232469,West Northamtonshire Council,,E06000062,E60000333,2020-04-01,
local-authority,local-authority,WOC,NMD,Q73072848,Worcester City Council,,E07000237,E60000140,,
local-authority,local-authority,WOI,NMD,Q73072846,Woking Borough Council,,E07000217,E60000280,,
local-authority,local-authority,WOK,UA,Q17039435,Wokingham Borough Council,,E06000041,E60000232,1905-06-20,
local-authority,local-authority,WOR,CTY,Q8034245,Worcestershire County Council,,E10000034,E60000140,,
local-authority,local-authority,WOT,NMD,Q55098923,Worthing Borough Council,,E07000229,E60000287,1905-06-25,
local-authority,local-authority,WOX,NMD,Q73072833,West Oxfordshire District Council,,E07000181,E60000269,,
local-authority,local-authority,WRL,MD,Q17038877,Wirral Borough Council,LCR,E08000015,E60000051,1974-04-01,
local-authority,local-authority,WRT,UA,Q17033474,Warrington Borough Council,,E06000007,E60000018,1905-06-20,
local-authority,local-authority,WSK,NMD,Q73072837,West Suffolk Council,,E07000245,E60000187,2019-04-01,
local-authority,local-authority,WSM,LBO,Q7989145,City of Westminster,,E09000033,E60000201,,
local-authority,local-authority,WSO,NMD,Q73072834,West Somerset District Council,,E07000191,,,2019-03-31
local-authority,local-authority,WSX,CTY,Q6386353,West Sussex County Council,,E10000032,,,
local-authority,local-authority,WYC,NMD,Q73072850,Wychavon District Council,,E07000238,E60000141,,
local-authority,local-authority,WYCA,COMB,Q17035952,West Yorkshire Combined Authority,,E47000003,E60000056,2014-04-01,
local-authority,local-authority,WYE,NMD,Q73072859,Wyre Forest District Council,,E07000239,E60000142,,
local-authority,local-authority,WYO,NMD,Q65088676,Wycombe District Council,,E07000007,,,2020-03-31
local-authority,local-authority,WYR,NMD,Q73072856,Wyre Borough Council,,E07000128,E60000046,,
local-authority,local-authority,YOR,UA,Q17059453,City of York Council,,E06000014,E60000056,1905-06-18,
local-authority,local-authority,CUA,UA,Q112160997,Cumberland Unitary Authority,,E06000063,E60000334,2023-04-01,
local-authority,local-authority,WFUA,UA,Q111962803,Westmorland and Furness Council,,E06000064,E60000335,2023-04-01,
local-authority,local-authority,NYUA,UA,Q107980431,North Yorkshire Council,,E06000065,E60000336,2023-04-01,
local-authority,local-authority,SUA,UA,Q110682463,Somerset Council,,E06000066,E60000337,2023-04-01,
